Id,Title,Severity,Status,LastObserved
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.9/finding/0d1c2fd2-3621-4d64-8445-a8654d1b5103,GuardDuty RDS Protection should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:20.097Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.8/finding/6c5beb2c-cd9e-4548-b942-abdc074dc545,GuardDuty Malware Protection for EC2 should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:20.045Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.7/finding/b047d5e5-695e-409f-bcef-fdd1c7d87838,GuardDuty EKS Runtime Monitoring should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.991Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.6/finding/f862016c-b154-4b21-8319-c81369bbf756,GuardDuty Lambda Protection should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.930Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.5/finding/de1198db-c1ab-4cc7-88a2-b95b41ecdecf,GuardDuty EKS Audit Log Monitoring should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.877Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.13/finding/e46c2558-46ad-41a3-bfd9-fef7ed2c70af,GuardDuty EC2 Runtime Monitoring should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.825Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.12/finding/8c2fe61c-606b-4951-bd42-a33b070e46b5,GuardDuty ECS Runtime Monitoring should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.766Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.11/finding/afa7a97c-0559-4317-8c36-ba51f944965b,GuardDuty Runtime Monitoring should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.706Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/GuardDuty.10/finding/fe93b6e6-e405-440c-bb8f-a39dc1e84bf2,GuardDuty S3 Protection should be enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.656Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/FSx.5/finding/5a5dc6dc-a6c9-4b8a-8b74-390638f7efd9,FSx for Windows File Server file systems should be configured for Multi-AZ deployment,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.600Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/FSx.4/finding/63edda3b-4441-4e98-af5a-9abe1abe09ce,FSx for NetApp ONTAP file systems should be configured for Multi-AZ deployment,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.543Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/FSx.3/finding/37e91251-d64d-4d7d-9f4c-c6ffbe1c8bc6,FSx for OpenZFS file systems should be configured for Multi-AZ deployment,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.489Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/FSx.2/finding/8f626bd8-7380-485f-93d2-99519494e4eb,FSx for Lustre file systems should be configured to copy tags to backups,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.424Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/FSx.1/finding/0523f3e9-919d-4e7a-ad43-00bd9a5e9011,FSx for OpenZFS file systems should be configured to copy tags to backups and volumes,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.370Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/ElastiCache.6/finding/2bf4263f-256a-4856-a8b8-23371108be4a,ElastiCache (Redis OSS) replication groups of earlier versions should have Redis OSS AUTH enabled,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.317Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/ElastiCache.5/finding/a0b6c745-b605-462d-95ac-928e5a1e07bb,ElastiCache replication groups should be encrypted in transit,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.255Z
arn:aws:securityhub:eu-north-1:122814843942:security-control/ElastiCache.4/finding/248d761c-396c-4d33-87d1-3404b44b708a,ElastiCache replication groups should be encrypted at rest,INFORMATIONAL,RESOLVED,2025-05-18T12:01:19.193Z
